ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* NineOldAndroids/library/src/com/nineoldandroids/view/ViewPropertyAnimatorPreHC.java
* NineOldAndroids/library/src/com/nineoldandroids/view/animation/
* NineOldAndroids/library/src/com/nineoldandroids/view/animation/AnimatorProxy.java
* NineOldAndroids/pom.xml
* NineOldAndroids/sample/
* NineOldAndroids/sample/AndroidManifest.xml
* NineOldAndroids/sample/pom.xml
* NineOldAndroids/sample/project.properties
* NineOldAndroids/sample/res/
* NineOldAndroids/sample/res/anim/
* NineOldAndroids/sample/res/anim/animator.xml
* NineOldAndroids/sample/res/anim/animator_set.xml
* NineOldAndroids/sample/res/anim/color_animator.xml
* NineOldAndroids/sample/res/anim/object_animator.xml
* NineOldAndroids/sample/res/drawable-hdpi/
* NineOldAndroids/sample/res/drawable-hdpi/ic_launcher.png
* NineOldAndroids/sample/res/drawable-mdpi/
* NineOldAndroids/sample/res/drawable-mdpi/ic_launcher.png
* NineOldAndroids/sample/res/drawable/
* NineOldAndroids/sample/res/drawable/droid.png
* NineOldAndroids/sample/res/layout-v11/
* NineOldAndroids/sample/res/layout-v11/droidflakes.xml
* NineOldAndroids/sample/res/layout/
* NineOldAndroids/sample/res/layout/animation_cloning.xml
* NineOldAndroids/sample/res/layout/animation_loading.xml
* NineOldAndroids/sample/res/layout/animation_multi_property.xml
* NineOldAndroids/sample/res/layout/animation_reversing.xml
* NineOldAndroids/sample/res/layout/animation_seeking.xml
* NineOldAndroids/sample/res/layout/animator_custom_evaluator.xml
* NineOldAndroids/sample/res/layout/animator_events.xml
* NineOldAndroids/sample/res/layout/bouncing_balls.xml
* NineOldAndroids/sample/res/layout/droidflakes.xml
* NineOldAndroids/sample/res/layout/pathanimator.xml
* NineOldAndroids/sample/res/layout/toggles.xml
* NineOldAndroids/sample/res/layout/vpademo.xml
* NineOldAndroids/sample/src/
* NineOldAndroids/sample/src/com/
* NineOldAndroids/sample/src/com/jakewharton/
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/Demos.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/Toggles.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/VPADemo.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/AnimationCloning.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/AnimationLoading.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/AnimationSeeking.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/AnimatorEvents.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/BouncingBalls.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/CustomEvaluator.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/MultiPropertyAnimation.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/ReversingAnimation.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/apidemos/ShapeHolder.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/droidflakes/
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/droidflakes/Droidflakes.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/droidflakes/Flake.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/droidflakes/FlakeView.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/pathanimation/
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/pathanimation/AnimatorPath.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/pathanimation/PathAnimationActivity.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/pathanimation/PathEvaluator.java
* NineOldAndroids/sample/src/com/jakewharton/nineoldandroids/sample/pathanimation/PathPoint.java
* Objects-Tear-of-calendar-icon.png
* Readme.md
* ViewPagerIndicator/
* ViewPagerIndicator/.git
* ViewPagerIndicator/.gitignore
* ViewPagerIndicator/CHANGELOG.md
* ViewPagerIndicator/README.md
* ViewPagerIndicator/checkstyle.xml
* ViewPagerIndicator/library/
* ViewPagerIndicator/library/.classpath
* ViewPagerIndicator/library/.project
* ViewPagerIndicator/library/.settings/
* ViewPagerIndicator/library/.settings/org.eclipse.jdt.core.prefs
* ViewPagerIndicator/library/AndroidManifest.xml
* ViewPagerIndicator/library/bin/
* ViewPagerIndicator/library/bin/AndroidManifest.xml
* ViewPagerIndicator/library/bin/R.txt
* ViewPagerIndicator/library/bin/classes/
* ViewPagerIndicator/library/bin/classes/com/
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/BuildConfig.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/CirclePageIndicator.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/IconPageIndicator$1.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/IconPageIndicator.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/IconPagerAdapter.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/IcsLinearLayout.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/LinePageIndicator$SavedState.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/LinePageIndicator.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/PageIndicator.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R$attr.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R$bool.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R$color.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R$dimen.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R$drawable.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R$id.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R$integer.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R$style.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R$styleable.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/R.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TabPageIndicator$1.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TabPageIndicator$2.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TabPageIndicator$TabView.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TabPageIndicator.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/TitlePageIndicator.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/UnderlinePageIndicator$1.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/UnderlinePageIndicator$2.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* ViewPagerIndicator/library/bin/classes/com/viewpagerindicator/UnderlinePageIndicator.class
* ViewPagerIndicator/library/bin/jarlist.cache
* ViewPagerIndicator/library/bin/res/
* ViewPagerIndicator/library/bin/res/crunch/
* ViewPagerIndicator/library/bin/res/crunch/drawable-hdpi/
* ViewPagerIndicator/library/bin/res/crunch/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-hdpi/vpi__tab_selected_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-hdpi/vpi__tab_unselected_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-mdpi/
* ViewPagerIndicator/library/bin/res/crunch/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-mdpi/vpi__tab_selected_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-mdpi/vpi__tab_unselected_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-xhdpi/
* ViewPagerIndicator/library/bin/res/crunch/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-xhdpi/vpi__tab_selected_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* ViewPagerIndicator/library/bin/res/crunch/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* ViewPagerIndicator/library/bin/viewpagerindicator.jar
* ViewPagerIndicator/library/gen/
* ViewPagerIndicator/library/gen/com/
* ViewPagerIndicator/library/gen/com/viewpagerindicator/
* ViewPagerIndicator/library/gen/com/viewpagerindicator/BuildConfig.java
* ViewPagerIndicator/library/gen/com/viewpagerindicator/R.java
* ViewPagerIndicator/library/libs/
* ViewPagerIndicator/library/libs/android-support-v4.jar
* ViewPagerIndicator/library/pom.xml
* ViewPagerIndicator/library/project.properties
* ViewPagerIndicator/library/res/
* ViewPagerIndicator/library/res/color/
* ViewPagerIndicator/library/res/color/vpi__dark_theme.xml
* ViewPagerIndicator/library/res/color/vpi__light_theme.xml
* ViewPagerIndicator/library/res/drawable-hdpi/
* ViewPagerIndicator/library/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* ViewPagerIndicator/library/res/drawable-hdpi/vpi__tab_selected_holo.9.png
* ViewPagerIndicator/library/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* ViewPagerIndicator/library/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* ViewPagerIndicator/library/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
* ViewPagerIndicator/library/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* ViewPagerIndicator/library/res/drawable-mdpi/
* ViewPagerIndicator/library/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* ViewPagerIndicator/library/res/drawable-mdpi/vpi__tab_selected_holo.9.png
* ViewPagerIndicator/library/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* ViewPagerIndicator/library/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* ViewPagerIndicator/library/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
* ViewPagerIndicator/library/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* ViewPagerIndicator/library/res/drawable-xhdpi/
* ViewPagerIndicator/library/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* ViewPagerIndicator/library/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
* ViewPagerIndicator/library/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* ViewPagerIndicator/library/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* ViewPagerIndicator/library/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* ViewPagerIndicator/library/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* ViewPagerIndicator/library/res/drawable/
* ViewPagerIndicator/library/res/drawable/vpi__tab_indicator.xml
* ViewPagerIndicator/library/res/values/
* ViewPagerIndicator/library/res/values/vpi__attrs.xml
* ViewPagerIndicator/library/res/values/vpi__colors.xml
* ViewPagerIndicator/library/res/values/vpi__defaults.xml
* ViewPagerIndicator/library/res/values/vpi__styles.xml
* ViewPagerIndicator/library/src/
* ViewPagerIndicator/library/src/com/
* ViewPagerIndicator/library/src/com/viewpagerindicator/
* ViewPagerIndicator/library/src/com/viewpagerindicator/CirclePageIndicator.java
* ViewPagerIndicator/library/src/com/viewpagerindicator/IconPageIndicator.java
* ViewPagerIndicator/library/src/com/viewpagerindicator/IconPagerAdapter.java
* ViewPagerIndicator/library/src/com/viewpagerindicator/IcsLinearLayout.java
* ViewPagerIndicator/library/src/com/viewpagerindicator/LinePageIndicator.java
* ViewPagerIndicator/library/src/com/viewpagerindicator/PageIndicator.java
* ViewPagerIndicator/library/src/com/viewpagerindicator/TabPageIndicator.java
* ViewPagerIndicator/library/src/com/viewpagerindicator/TitlePageIndicator.java
* ViewPagerIndicator/library/src/com/viewpagerindicator/UnderlinePageIndicator.java
* ViewPagerIndicator/pom.xml
* ViewPagerIndicator/sample/
* ViewPagerIndicator/sample/AndroidManifest.xml
* ViewPagerIndicator/sample/libs/
* ViewPagerIndicator/sample/libs/android-support-v4.jar
* ViewPagerIndicator/sample/logo.png
* ViewPagerIndicator/sample/pom.xml
* ViewPagerIndicator/sample/project.properties
* ViewPagerIndicator/sample/psd/
* ViewPagerIndicator/sample/psd/icon_hdpi.psd
* ViewPagerIndicator/sample/psd/icon_mdpi.psd
* ViewPagerIndicator/sample/psd/icon_xhdpi.psd
* ViewPagerIndicator/sample/psd/logo.psd
* ViewPagerIndicator/sample/psd/web.psd
* ViewPagerIndicator/sample/res/
* ViewPagerIndicator/sample/res/drawable-hdpi/
* ViewPagerIndicator/sample/res/drawable-hdpi/custom_tab_indicator_divider.9.png
* ViewPagerIndicator/sample/res/drawable-hdpi/custom_tab_indicator_focused.9.png
* ViewPagerIndicator/sample/res/drawable-hdpi/custom_tab_indicator_selected.9.png
* ViewPagerIndicator/sample/res/drawable-hdpi/custom_tab_indicator_selected_pressed.9.png
* ViewPagerIndicator/sample/res/drawable-hdpi/custom_tab_indicator_unselected.9.png
* ViewPagerIndicator/sample/res/drawable-hdpi/custom_tab_indicator_unselected_focused.9.png
* ViewPagerIndicator/sample/res/drawable-hdpi/custom_tab_indicator_unselected_pressed.9.png
* ViewPagerIndicator/sample/res/drawable-hdpi/icon.png
* ViewPagerIndicator/sample/res/drawable-hdpi/perm_group_calendar_normal.png
* ViewPagerIndicator/sample/res/drawable-hdpi/perm_group_calendar_selected.png
* ViewPagerIndicator/sample/res/drawable-hdpi/perm_group_camera_normal.png
* ViewPagerIndicator/sample/res/drawable-hdpi/perm_group_camera_selected.png
* ViewPagerIndicator/sample/res/drawable-hdpi/perm_group_device_alarms_normal.png
* ViewPagerIndicator/sample/res/drawable-hdpi/perm_group_device_alarms_selected.png
* ViewPagerIndicator/sample/res/drawable-hdpi/perm_group_location_normal.png
* ViewPagerIndicator/sample/res/drawable-hdpi/perm_group_location_selected.png
* ViewPagerIndicator/sample/res/drawable-mdpi/
* ViewPagerIndicator/sample/res/drawable-mdpi/custom_tab_indicator_divider.9.png
* ViewPagerIndicator/sample/res/drawable-mdpi/custom_tab_indicator_selected.9.png
* ViewPagerIndicator/sample/res/drawable-mdpi/custom_tab_indicator_selected_focused.9.png
* ViewPagerIndicator/sample/res/drawable-mdpi/custom_tab_indicator_selected_pressed.9.png
* ViewPagerIndicator/sample/res/drawable-mdpi/custom_tab_indicator_unselected.9.png
* ViewPagerIndicator/sample/res/drawable-mdpi/custom_tab_indicator_unselected_focused.9.png
* ViewPagerIndicator/sample/res/drawable-mdpi/custom_tab_indicator_unselected_pressed.9.png
* ViewPagerIndicator/sample/res/drawable-mdpi/icon.png
* ViewPagerIndicator/sample/res/drawable-mdpi/perm_group_calendar_normal.png
* ViewPagerIndicator/sample/res/drawable-mdpi/perm_group_calendar_selected.png
* ViewPagerIndicator/sample/res/drawable-mdpi/perm_group_camera_normal.png
* ViewPagerIndicator/sample/res/drawable-mdpi/perm_group_camera_selected.png
* ViewPagerIndicator/sample/res/drawable-mdpi/perm_group_device_alarms_normal.png
* ViewPagerIndicator/sample/res/drawable-mdpi/perm_group_device_alarms_selected.png
* ViewPagerIndicator/sample/res/drawable-mdpi/perm_group_location_normal.png
* ViewPagerIndicator/sample/res/drawable-mdpi/perm_group_location_selected.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/
* ViewPagerIndicator/sample/res/drawable-xhdpi/custom_tab_indicator_divider.9.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/custom_tab_indicator_selected.9.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/custom_tab_indicator_selected_focused.9.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/custom_tab_indicator_selected_pressed.9.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/custom_tab_indicator_unselected.9.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/custom_tab_indicator_unselected_focused.9.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/custom_tab_indicator_unselected_pressed.9.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/icon.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/perm_group_calendar_normal.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/perm_group_calendar_selected.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/perm_group_camera_normal.png
* ViewPagerIndicator/sample/res/drawable-xhdpi/perm_group_camera_selected.png
